% nodeID , nodeType , latDeg , lonDeg , altMeters , parcelWtLbs
86, 1, 35.527345, 129.333028, 0.000000, 3.000000
87, 1, 35.536717, 129.317297, 0.000000, 100.000000
88, 1, 35.537617, 129.329227, 0.000000, 1.000000
89, 1, 35.543397, 129.306396, 0.000000, 4.000000
90, 1, 35.544974, 129.306465, 0.000000, 1.000000
91, 1, 35.530278, 129.313077, 0.000000, 3.000000
92, 1, 35.537659, 129.324059, 0.000000, 100.000000
93, 1, 35.521334, 129.352568, 0.000000, 5.000000
94, 1, 35.530550, 129.348067, 0.000000, 1.000000
95, 1, 35.523351, 129.323863, 0.000000, 4.000000
96, 1, 35.538201, 129.336844, 0.000000, 100.000000
97, 1, 35.539333, 129.348418, 0.000000, 2.000000
98, 1, 35.542283, 129.320471, 0.000000, 1.000000
99, 1, 35.522502, 129.339862, 0.000000, 1.000000
100, 1, 35.527313, 129.341701, 0.000000, 3.000000
101, 1, 35.540940, 129.343313, 0.000000, 2.000000
102, 1, 35.540593, 129.307275, 0.000000, 100.000000
103, 1, 35.523085, 129.330005, 0.000000, 100.000000
104, 1, 35.534769, 129.342876, 0.000000, 3.000000
105, 1, 35.540175, 129.314796, 0.000000, 3.000000
106, 1, 35.532891, 129.308672, 0.000000, 1.000000
107, 1, 35.531459, 129.321483, 0.000000, 5.000000
108, 1, 35.531230, 129.310635, 0.000000, 100.000000
109, 1, 35.544615, 129.317509, 0.000000, 2.000000
110, 1, 35.536469, 129.351054, 0.000000, 5.000000
111, 1, 35.523955, 129.322183, 0.000000, 4.000000
112, 1, 35.533576, 129.325478, 0.000000, 4.000000
113, 1, 35.526796, 129.336918, 0.000000, 4.000000
114, 1, 35.538194, 129.337864, 0.000000, 3.000000
115, 1, 35.542014, 129.336242, 0.000000, 100.000000
116, 1, 35.542189, 129.335831, 0.000000, 2.000000
117, 1, 35.543305, 129.333883, 0.000000, 2.000000
118, 1, 35.543176, 129.328709, 0.000000, 4.000000
119, 1, 35.538892, 129.310672, 0.000000, 1.000000
120, 1, 35.540563, 129.315077, 0.000000, 5.000000
121, 1, 35.526954, 129.306673, 0.000000, 5.000000
122, 1, 35.542035, 129.309516, 0.000000, 3.000000
123, 1, 35.522716, 129.308556, 0.000000, 2.000000
124, 1, 35.543357, 129.318011, 0.000000, 100.000000
125, 1, 35.532308, 129.351705, 0.000000, 5.000000
126, 1, 35.541051, 129.337405, 0.000000, 5.000000
127, 1, 35.526956, 129.309948, 0.000000, 5.000000
128, 1, 35.537775, 129.315239, 0.000000, 3.000000
129, 1, 35.532535, 129.332037, 0.000000, 1.000000
130, 1, 35.531640, 129.344863, 0.000000, 4.000000
131, 1, 35.544552, 129.335057, 0.000000, 100.000000
132, 1, 35.542703, 129.325727, 0.000000, 1.000000
133, 1, 35.528438, 129.349321, 0.000000, 5.000000
134, 1, 35.539024, 129.330014, 0.000000, 100.000000
135, 1, 35.536720, 129.348419, 0.000000, 4.000000
136, 1, 35.533220, 129.319314, 0.000000, 4.000000
137, 1, 35.525630, 129.328971, 0.000000, 1.000000
138, 1, 35.535844, 129.315451, 0.000000, 100.000000
139, 1, 35.530734, 129.353951, 0.000000, 4.000000
140, 1, 35.526753, 129.314895, 0.000000, 1.000000
141, 1, 35.539992, 129.323332, 0.000000, 1.000000
142, 1, 35.542398, 129.306784, 0.000000, 2.000000
143, 1, 35.531115, 129.314106, 0.000000, 1.000000
144, 1, 35.541071, 129.343181, 0.000000, 2.000000
145, 1, 35.541567, 129.324642, 0.000000, 4.000000
146, 1, 35.531565, 129.349666, 0.000000, 100.000000
147, 1, 35.538586, 129.342945, 0.000000, 4.000000
148, 1, 35.533894, 129.313665, 0.000000, 3.000000
149, 1, 35.542714, 129.344147, 0.000000, 2.000000
150, 1, 35.526791, 129.348277, 0.000000, 100.000000
